date,a2c,dji
2021-10-01,1000000.0,1000000.0
2021-10-04,999955.048461197,990574.6455164986
2021-10-05,1000247.0563982391,999656.560502364
2021-10-06,1000412.2468233337,1002637.2466394025
2021-10-07,1001332.4673467254,1012482.5122383039
2021-10-08,1001442.5158028564,1012229.3138015111
2021-10-11,1000499.5993036346,1004940.7265304396
2021-10-12,1000595.9123440855,1001511.3386242893
2021-10-13,1001690.3335163115,1001495.8622254562
2021-10-14,1006187.516217407,1017074.2232156451
2021-10-15,1006702.0198122557,1028208.5817997096
2021-10-18,1005066.8693417206,1027155.3900997022
2021-10-19,1008293.1532942505,1032943.9046544586
2021-10-20,1012714.4151958313,1037372.8858499513
2021-10-21,1011292.2049077911,1037190.4691784104
2021-10-22,1013458.9652639008,1039344.5335424772
2021-10-25,1015684.6855317231,1041212.7397163314
2021-10-26,1018143.5685116425,1041671.0004376635
2021-10-27,1010630.8168553622,1033916.4142458431
2021-10-28,1015231.4307603608,1040901.9599721152
2021-10-29,1014406.1494557649,1043496.9879058771
2021-11-01,1017153.8195296633,1046243.5935105638
2021-11-02,1020251.7253798067,1050286.8027057296
2021-11-03,1023241.9838250125,1053344.1880546326
2021-11-04,1021386.7202612002,1052372.7026367004
2021-11-05,1024862.2768087924,1058307.4464010203
2021-11-08,1026450.1572345889,1061345.0310631809
2021-11-09,1028724.1799377901,1058075.300418523
2021-11-10,1025459.3434510654,1051082.471681035
2021-11-11,1026210.0853201601,1046458.8975296255
2021-11-12,1028790.0476977695,1051675.8095010067
2021-11-15,1030922.1985090182,1051301.1896116037
2021-11-16,1029067.7679462435,1052896.7380530736
2021-11-17,1024788.3182722247,1046744.9833139386
2021-11-18,1021004.2503097308,1044994.1018988858
2021-11-19,1013669.0943891146,1037158.4922072919
2021-11-22,1019210.0147682574,1037661.58896642
2021-11-23,1026248.9617144816,1043329.2510538177
2021-11-24,1025349.3044914287,1043054.7725686292
2021-11-26,1006973.9355521281,1016689.1339976199
2021-11-29,1013535.4991437419,1023581.821330893
2021-11-30,987849.4745748027,1004581.241648719
2021-12-01,982631.977855099,991131.5682803923
2021-12-02,998328.867647259,1009127.8889941637
2021-12-03,1002708.8723146098,1007388.3872841356
2021-12-06,1018149.5742786754,1026235.4547455304
2021-12-07,1028777.657495518,1040580.0281169752
2021-12-08,1028553.1215282787,1041608.9810452805
2021-12-09,1026338.3999851878,1041607.2740895269
2021-12-10,1036170.1430576976,1047908.4443556322
2021-12-13,1037960.4330280955,1038585.0520291493
2021-12-14,1035383.0556324656,1035474.6372548327
2021-12-15,1043522.4176090892,1046639.4934483625
2021-12-16,1050721.8368977245,1045771.6771432024
2021-12-17,1034091.2270191844,1030267.6256268226
2021-12-20,1028058.9397114451,1017645.256813769
2021-12-21,1034730.9018543895,1033974.9059296683
2021-12-22,1041144.8834904368,1041583.9456942269
2021-12-23,1044490.3493336375,1047313.2857828566
2021-12-27,1056832.4412754711,1057562.5309101238
2021-12-28,1062741.4885395702,1060354.3139437574
2021-12-29,1065949.0192936596,1062988.374265753
2021-12-30,1064064.7266758617,1060350.4448440492
2021-12-31,1068927.9483021435,1058609.0085841666
2022-01-03,1067447.30873,1065797.568248074
2022-01-04,1077468.3654011425,1072049.0092032226
2022-01-05,1076689.2083805737,1060613.543624213
2022-01-06,1073105.9731892284,1055642.4332813583
2022-01-07,1077764.6702183422,1055502.3491125081
2022-01-10,1069978.7202442822,1050759.9708406439
2022-01-11,1075642.1276615795,1056095.4593383793
2022-01-12,1079649.2139652905,1057211.239416021
2022-01-13,1078616.8837116894,1052063.629848238
2022-01-14,1079283.7103184399,1046184.4190444371
2022-01-18,1068061.1480396923,1030355.8183407617
2022-01-19,1069445.8035572704,1020456.1577518436
2022-01-20,1062232.7492817577,1011330.3171045842
2022-01-21,1052256.2018955883,998220.3279312357
2022-01-24,1049710.6435612377,1001108.155675275
2022-01-25,1046019.4584034617,999163.022695456
2022-01-26,1038407.3764332469,995386.3261919615
2022-01-27,1045889.6682881053,995173.4119109552
2022-01-28,1054106.1026524242,1011623.9134942136
2022-01-31,1065378.7178944286,1023462.903413388
2022-02-01,1071530.780554646,1031426.9899747075
2022-02-02,1081306.8730381664,1037955.1853560493
2022-02-03,1073749.9092625317,1022859.8928441457
2022-02-04,1066289.3721150097,1022235.829820608
2022-02-07,1067759.0029667553,1022276.3415704949
2022-02-08,1068745.8415135082,1033103.3343218503
2022-02-09,1077096.9973438915,1041996.6875954616
2022-02-10,1063232.3571003613,1026659.5763517894
2022-02-11,1063857.1532200512,1011990.6813871495
2022-02-14,1053838.0818165478,1006983.2697852672
2022-02-15,1055601.0921162304,1019296.4520128081
2022-02-16,1060174.3340977367,1017706.7072209007
2022-02-17,1058228.1126164135,999579.633696399
2022-02-18,1056679.8937901196,992796.1915313601
2022-02-22,1047202.0159214671,978737.931538329
2022-02-23,1038501.0247715648,965195.9687622546
2022-02-24,1033041.6349705394,967878.051439453
2022-02-25,1065732.4848774609,992201.0329585845
2022-02-28,1064810.5160282787,987360.7892235103
2022-03-01,1056754.1421650585,969949.9543332437
2022-03-02,1073599.6673878368,987324.3741674323
2022-03-03,1082170.2816227612,984507.5557827451
2022-03-04,1093743.0664814648,979267.8844013149
2022-03-07,1086230.3063496288,956037.3545645248
2022-03-08,1074804.8552082714,950655.55066734
2022-03-09,1075435.5578526196,969696.5283023505
2022-03-10,1081394.7492893871,966428.5046134462
2022-03-11,1073044.2486714062,959731.6620036429
2022-03-14,1067415.053122395,959762.1596131083
2022-03-15,1073539.159460896,977215.2132090154
2022-03-16,1076325.2098225292,992327.8028725561
2022-03-17,1091456.4598606762,1004495.0972816844
2022-03-18,1091040.6752842602,1012482.170847153
2022-03-21,1103928.9270313915,1006599.204740694
2022-03-22,1106648.8646610912,1014012.513578833
2022-03-23,1106868.2538822826,1000933.3634061004
2022-03-24,1118006.0073231396,1011113.3061297692
2022-03-25,1132870.6824253735,1015579.1575695408
2022-03-28,1129631.3761509594,1018336.5738940007
2022-03-29,1137249.9730976757,1028191.9674303739
2022-03-30,1141669.0597904858,1026287.2324033914
2022-03-31,1134014.5947331127,1010251.2934741717
2022-04-01,1146256.0584858593,1014327.3900168579
2022-04-04,1143185.8646305737,1017345.7429775272
2022-04-05,1139866.7458027538,1009168.4007440506
2022-04-06,1148801.4705723461,1004953.9269882677
2022-04-07,1156669.1240452465,1007490.1218470535
2022-04-08,1166782.100928181,1011497.257377292
2022-04-11,1152603.479040974,999464.4710815522
2022-04-12,1157617.9303044018,996909.0445212752
2022-04-13,1166102.04852187,1006937.1819799184
2022-04-14,1165903.5067967114,1003634.7915818405
2022-04-18,1164850.2770146069,1002482.9378392716
2022-04-19,1172883.6059788403,1017034.6218421602
2022-04-20,1183341.2370213207,1024305.6843674944
2022-04-21,1165933.3549259838,1013584.2952787653
2022-04-22,1139726.259169453,984995.1761430401
2022-04-25,1131312.4162281689,991930.4235731044
2022-04-26,1118938.2333058056,968354.405891774
2022-04-27,1125456.324934834,970153.3096620296
2022-04-28,1144688.3881214794,988053.8132594957
2022-04-29,1114706.030302876,960693.5884693546
2022-05-02,1109826.394049519,963149.1012195174
2022-05-03,1118845.1131962475,965109.369207019
2022-05-04,1150752.7426670727,992268.2870152786
2022-05-05,1129326.4151371655,961298.3059943506
2022-05-06,1135410.561011189,958425.9546491443
2022-05-09,1105483.9469059643,939383.15626133
2022-05-10,1100009.6887425121,936908.1273170502
2022-05-11,1103584.2944706616,927392.7024682808
2022-05-12,1100866.023344868,924368.5458580491
2022-05-13,1120934.9403217968,937954.548092568
2022-05-16,1129036.5217808422,938734.1147852638
2022-05-17,1139426.646757954,951294.9762926606
2022-05-18,1100498.3483265575,917370.1410650994
2022-05-19,1094895.88130843,910467.6102869802
2022-05-20,1096860.5052937206,910723.0846647779
2022-05-23,1117663.3640812573,928736.5887331362
