,date,account_value
0,2021-10-01,1000000.0
1,2021-10-04,999955.048461197
2,2021-10-05,1000247.0563982391
3,2021-10-06,1000412.2468233337
4,2021-10-07,1001332.4673467254
5,2021-10-08,1001442.5158028564
6,2021-10-11,1000499.5993036346
7,2021-10-12,1000595.9123440855
8,2021-10-13,1001690.3335163115
9,2021-10-14,1006187.516217407
10,2021-10-15,1006702.0198122557
11,2021-10-18,1005066.8693417206
12,2021-10-19,1008293.1532942505
13,2021-10-20,1012714.4151958313
14,2021-10-21,1011292.2049077911
15,2021-10-22,1013458.9652639008
16,2021-10-25,1015684.6855317231
17,2021-10-26,1018143.5685116425
18,2021-10-27,1010630.8168553622
19,2021-10-28,1015231.4307603608
20,2021-10-29,1014406.1494557649
21,2021-11-01,1017153.8195296633
22,2021-11-02,1020251.7253798067
23,2021-11-03,1023241.9838250125
24,2021-11-04,1021386.7202612002
25,2021-11-05,1024862.2768087924
26,2021-11-08,1026450.1572345889
27,2021-11-09,1028724.1799377901
28,2021-11-10,1025459.3434510654
29,2021-11-11,1026210.0853201601
30,2021-11-12,1028790.0476977695
31,2021-11-15,1030922.1985090182
32,2021-11-16,1029067.7679462435
33,2021-11-17,1024788.3182722247
34,2021-11-18,1021004.2503097308
35,2021-11-19,1013669.0943891146
36,2021-11-22,1019210.0147682574
37,2021-11-23,1026248.9617144816
38,2021-11-24,1025349.3044914287
39,2021-11-26,1006973.9355521281
40,2021-11-29,1013535.4991437419
41,2021-11-30,987849.4745748027
42,2021-12-01,982631.977855099
43,2021-12-02,998328.867647259
44,2021-12-03,1002708.8723146098
45,2021-12-06,1018149.5742786754
46,2021-12-07,1028777.657495518
47,2021-12-08,1028553.1215282787
48,2021-12-09,1026338.3999851878
49,2021-12-10,1036170.1430576976
50,2021-12-13,1037960.4330280955
51,2021-12-14,1035383.0556324656
52,2021-12-15,1043522.4176090892
53,2021-12-16,1050721.8368977245
54,2021-12-17,1034091.2270191844
55,2021-12-20,1028058.9397114451
56,2021-12-21,1034730.9018543895
57,2021-12-22,1041144.8834904368
58,2021-12-23,1044490.3493336375
59,2021-12-27,1056832.4412754711
60,2021-12-28,1062741.4885395702
61,2021-12-29,1065949.0192936596
